# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376121852000 451 0a4824bc28f4e0946348bc5549bb1847d4816033 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R$menu.class
1376121852000 1677 f7d29577c7f63eceb6dbe2b9b53b6b6fa5f8eec0 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/CollectionDemoActivity$DemoCollectionPagerAdapter.class
1376121852000 1593 22daadabfd234092eee0ba3db9558f1f224a33f5 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/MainActivity$DummySectionFragment.class
1376121852000 1506 0c7429e733850c63418523e4740741b28a49b5a0 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/CollectionDemoActivity$DemoObjectFragment.class
1375756989000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/richard/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376121852000 1046 2203d849a0aedbb255fa4eeedf65ca1f696d8a4a /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/MainActivity$1.class
1376121852000 1810 60e935b1869bd2fef4d239435b1f4f7894c3d3f3 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/MainActivity$AppSectionsPagerAdapter.class
1376121852000 3174 e0966095fad108521a351aeb1e364c2ca8334352 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/MainActivity.class
1376121852000 494 45a4a8bd871e5c6ba224830e298522c99f916e23 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R$style.class
1376121852000 1565 15231c263e38be4f8f4905099e6c74ee910a89a1 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/MainActivity$LaunchpadSectionFragment$2.class
1376121852000 1565 54fb4cab131a2fa55650fd79976e831132ad21c0 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/MainActivity$LaunchpadSectionFragment.class
1376121852000 2661 975cf3463dd72af6fc783d7b939b5afcd2f1d88e /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/CollectionDemoActivity.class
1376121852000 1529 51035079bbb1220fe0046442b54e6721eaa92307 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/MainActivity$LaunchpadSectionFragment$1.class
1376121852000 387 7ca32c32929da5f1946a055ecc3c70681d810588 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/BuildConfig.class
1376121852000 403 454813cdf07e54e5364fbdbfb6b8566b0b6d52f4 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R$attr.class
1376121852000 470 b83561afea2234fd4e821074d8973eec214be6ad /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R$drawable.class
1376121852000 627 d6965f5d5e8979ff8f19dc514b45dbf5411abaf8 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R$string.class
1376121852000 887 e3868eaf26c12d62eddf70c202e06a239bb0a310 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R.class
1376121852000 618 dc2bba8b64b06d14cda11b916969ca8fd0d22c28 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R$id.class
1376121852000 660 dacd5ff04126d45772c96b875198944c4cfe9f78 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R$layout.class
1376121852000 524 b439c791ebdaebfb12a345c1db4128b841deba82 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/classes/debug/com/example/android/effectivenavigation/R$dimen.class
