# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376121851000 355 871be1311bc65232a321842376187c68ff8502a9 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/menu/main.xml
1376121851000 1013 00891360522122b4937a8cb5e074950a0e5d8e5c /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/layout/fragment_section_dummy.xml
1376121851000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376121851000 4106 cc165c6bc5954d416a8f237a9cb3e1be10ce722e /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376121851000 2791 f651cf64dde0463d6ee5c63c23c3f5f76f08ff8b /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376121851000 932 8e3c53427e1800c873a66eae3383729f60faef51 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/layout/activity_main.xml
1376121851000 1328 5c0a9004ce95ef3fe0016642b1385243b83ad79f /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/values/values.xml
1376121851000 1465 3a59a44593f348640ed85b923afa9bc3a79798a0 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/layout/activity_collection_demo.xml
1376121851000 258 259cee7058107d6dcb177b504db595c3bb49f741 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/values-sw720dp-land/values.xml
1376121851000 327 740aead57a670ceb0773fb0f383106cb11156128 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/values-v11/values.xml
1376121851000 5455 85a4f9a6cd5b745de808a3925126bfcb2a977984 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376121851000 1580 0b87eef172ec49734f07795dd777f58ec657125c /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/layout/fragment_section_launchpad.xml
1376121851000 1018 b542ab2366d2060b3548caa5ff524c743001fbf3 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/layout/fragment_collection_object.xml
1376121851000 341 3e033a0363916198b60bab9dbe6a3388dff5794e /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/values-v14/values.xml
1376121851000 1830 3e594d3af31b0825a1d69fc1e7a0c8c6fcd68b09 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/build/res/all/debug/drawable-ldpi/ic_launcher.png
