# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1332956520000 2203 ff28169f4c9617b964de16deb7170c72f5af0632 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/drawable-ldpi/ic_launcher.png
1376121426000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/values-sw720dp-land/dimens.xml
1332956520000 810 8d62959d21af94246b733e5250937727ea5dca5a /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/layout/activity_main.xml
1332956520000 4398 bde6340a49d48ed88a76e08b29161ec0a3713d52 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/drawable-hdpi/ic_launcher.png
1376121426000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/menu/main.xml
1376121692000 965 38634eaf9d5d1da71aa1211acc532b342bbf0798 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/values/strings.xml
1376121426000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/values-v14/styles.xml
1332956520000 1332 6338261e52ac7cb33326e8dd8ff19985cc2e3da7 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/layout/activity_collection_demo.xml
1332956520000 1445 482007699466f8d2f3c2c6026986f19072ca95dd /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/layout/fragment_section_launchpad.xml
1332956520000 883 e3e76b96105a6d64037d06bd821f0ba96b66fcd9 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/layout/fragment_collection_object.xml
1376121426000 181 84de2797380184d8b39af6f829afb092fb956173 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/values-sw600dp/dimens.xml
1376121426000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/values-v11/styles.xml
1332956520000 2911 511e7b4072a9edcf2c75bb7fd93fa1184dac7892 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/drawable-mdpi/ic_launcher.png
1376121426000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/drawable-xxhdpi/ic_launcher.png
1332956520000 5857 f680a294e61a818c68c062eee05b49c1fa7e3487 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/drawable-xhdpi/ic_launcher.png
1376121426000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/values/styles.xml
1332956520000 882 2be34b487db62cf03ab6e3002cac4e76d79db0d9 /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/layout/fragment_section_dummy.xml
1376121426000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/richard/tmp/EffectiveNavigationProject/EffectiveNavigation/src/main/res/values/dimens.xml
